,Enemy training group,Algorithm,Run,Repetition,Enemy,Energy enemy,Enegy player
0,1,Roulette,1,1,1,80.0,0
1,1,Roulette,1,2,1,80.0,0
2,1,Roulette,1,3,1,80.0,0
3,1,Roulette,1,4,1,80.0,0
4,1,Roulette,1,5,1,80.0,0
5,1,Roulette,1,1,2,0,8
6,1,Roulette,1,2,2,0,8
7,1,Roulette,1,3,2,0,8
8,1,Roulette,1,4,2,0,8
9,1,Roulette,1,5,2,0,8
10,1,Roulette,1,1,3,70.0,0
11,1,Roulette,1,2,3,70.0,0
12,1,Roulette,1,3,3,70.0,0
13,1,Roulette,1,4,3,70.0,0
14,1,Roulette,1,5,3,70.0,0
15,1,Roulette,1,1,4,60.0,0
16,1,Roulette,1,2,4,60.0,0
17,1,Roulette,1,3,4,60.0,0
18,1,Roulette,1,4,4,60.0,0
19,1,Roulette,1,5,4,60.0,0
20,1,Roulette,1,1,5,50.0,0
21,1,Roulette,1,2,5,70.0,0
22,1,Roulette,1,3,5,70.0,0
23,1,Roulette,1,4,5,50.0,0
24,1,Roulette,1,5,5,70.0,0
25,1,Roulette,1,1,6,80.0,0
26,1,Roulette,1,2,6,80.0,0
27,1,Roulette,1,3,6,80.0,0
28,1,Roulette,1,4,6,80.0,0
29,1,Roulette,1,5,6,80.0,0
30,1,Roulette,1,1,7,0,9.400000000000231
31,1,Roulette,1,2,7,0,9.400000000000231
32,1,Roulette,1,3,7,0,9.400000000000231
33,1,Roulette,1,4,7,0,9.400000000000231
34,1,Roulette,1,5,7,0,9.400000000000231
35,1,Roulette,1,1,8,0,22.600000000000243
36,1,Roulette,1,2,8,0,22.600000000000243
37,1,Roulette,1,3,8,0,22.600000000000243
38,1,Roulette,1,4,8,0,22.600000000000243
39,1,Roulette,1,5,8,0,22.600000000000243
40,1,Roulette,2,1,1,100,0
41,1,Roulette,2,2,1,100,0
42,1,Roulette,2,3,1,100,0
43,1,Roulette,2,4,1,100,0
44,1,Roulette,2,5,1,100,0
45,1,Roulette,2,1,2,0,76
46,1,Roulette,2,2,2,0,76
47,1,Roulette,2,3,2,0,76
48,1,Roulette,2,4,2,0,76
49,1,Roulette,2,5,2,0,76
50,1,Roulette,2,1,3,90.0,0
51,1,Roulette,2,2,3,90.0,0
52,1,Roulette,2,3,3,90.0,0
53,1,Roulette,2,4,3,90.0,0
54,1,Roulette,2,5,3,90.0,0
55,1,Roulette,2,1,4,80.0,0
56,1,Roulette,2,2,4,80.0,0
57,1,Roulette,2,3,4,80.0,0
58,1,Roulette,2,4,4,80.0,0
59,1,Roulette,2,5,4,80.0,0
60,1,Roulette,2,1,5,60.0,0
61,1,Roulette,2,2,5,60.0,0
62,1,Roulette,2,3,5,60.0,0
63,1,Roulette,2,4,5,60.0,0
64,1,Roulette,2,5,5,50.0,0
65,1,Roulette,2,1,6,100,0
66,1,Roulette,2,2,6,100,0
67,1,Roulette,2,3,6,100,0
68,1,Roulette,2,4,6,100,0
69,1,Roulette,2,5,6,100,0
70,1,Roulette,2,1,7,10.0,0
71,1,Roulette,2,2,7,10.0,0
72,1,Roulette,2,3,7,10.0,0
73,1,Roulette,2,4,7,10.0,0
74,1,Roulette,2,5,7,10.0,0
75,1,Roulette,2,1,8,0,21.40000000000024
76,1,Roulette,2,2,8,0,21.40000000000024
77,1,Roulette,2,3,8,0,21.40000000000024
78,1,Roulette,2,4,8,0,21.40000000000024
79,1,Roulette,2,5,8,0,21.40000000000024
80,1,Roulette,3,1,1,100,0
81,1,Roulette,3,2,1,100,0
82,1,Roulette,3,3,1,100,0
83,1,Roulette,3,4,1,100,0
84,1,Roulette,3,5,1,100,0
85,1,Roulette,3,1,2,0,48
86,1,Roulette,3,2,2,0,48
87,1,Roulette,3,3,2,0,48
88,1,Roulette,3,4,2,0,48
89,1,Roulette,3,5,2,0,48
90,1,Roulette,3,1,3,90.0,0
91,1,Roulette,3,2,3,90.0,0
92,1,Roulette,3,3,3,90.0,0
93,1,Roulette,3,4,3,90.0,0
94,1,Roulette,3,5,3,90.0,0
95,1,Roulette,3,1,4,80.0,0
96,1,Roulette,3,2,4,80.0,0
97,1,Roulette,3,3,4,80.0,0
98,1,Roulette,3,4,4,80.0,0
99,1,Roulette,3,5,4,80.0,0
100,1,Roulette,3,1,5,90.0,0
101,1,Roulette,3,2,5,90.0,0
102,1,Roulette,3,3,5,90.0,0
103,1,Roulette,3,4,5,90.0,0
104,1,Roulette,3,5,5,90.0,0
105,1,Roulette,3,1,6,100,0
106,1,Roulette,3,2,6,100,0
107,1,Roulette,3,3,6,100,0
108,1,Roulette,3,4,6,100,0
109,1,Roulette,3,5,6,100,0
110,1,Roulette,3,1,7,0,13.00000000000023
111,1,Roulette,3,2,7,0,13.00000000000023
112,1,Roulette,3,3,7,0,13.00000000000023
113,1,Roulette,3,4,7,0,13.00000000000023
114,1,Roulette,3,5,7,0,13.00000000000023
115,1,Roulette,3,1,8,0,21.40000000000024
116,1,Roulette,3,2,8,0,21.40000000000024
117,1,Roulette,3,3,8,0,21.40000000000024
118,1,Roulette,3,4,8,0,21.40000000000024
119,1,Roulette,3,5,8,0,21.40000000000024
120,1,Roulette,4,1,1,80.0,0
121,1,Roulette,4,2,1,80.0,0
122,1,Roulette,4,3,1,80.0,0
123,1,Roulette,4,4,1,80.0,0
124,1,Roulette,4,5,1,80.0,0
125,1,Roulette,4,1,2,20.0,0
126,1,Roulette,4,2,2,20.0,0
127,1,Roulette,4,3,2,20.0,0
128,1,Roulette,4,4,2,20.0,0
129,1,Roulette,4,5,2,20.0,0
130,1,Roulette,4,1,3,70.0,0
131,1,Roulette,4,2,3,70.0,0
132,1,Roulette,4,3,3,70.0,0
133,1,Roulette,4,4,3,70.0,0
134,1,Roulette,4,5,3,70.0,0
135,1,Roulette,4,1,4,80.0,0
136,1,Roulette,4,2,4,80.0,0
137,1,Roulette,4,3,4,80.0,0
138,1,Roulette,4,4,4,80.0,0
139,1,Roulette,4,5,4,80.0,0
140,1,Roulette,4,1,5,0,37.60000000000028
141,1,Roulette,4,2,5,0,25.00000000000025
142,1,Roulette,4,3,5,0,46.0000000000003
143,1,Roulette,4,4,5,0,47.8000000000003
144,1,Roulette,4,5,5,0,41.20000000000029
145,1,Roulette,4,1,6,90.0,0
146,1,Roulette,4,2,6,90.0,0
147,1,Roulette,4,3,6,90.0,0
148,1,Roulette,4,4,6,90.0,0
149,1,Roulette,4,5,6,90.0,0
150,1,Roulette,4,1,7,0,48.400000000000304
151,1,Roulette,4,2,7,0,48.400000000000304
152,1,Roulette,4,3,7,0,48.400000000000304
153,1,Roulette,4,4,7,0,48.400000000000304
154,1,Roulette,4,5,7,0,48.400000000000304
155,1,Roulette,4,1,8,0,43.60000000000029
156,1,Roulette,4,2,8,0,43.60000000000029
157,1,Roulette,4,3,8,0,43.60000000000029
158,1,Roulette,4,4,8,0,43.60000000000029
159,1,Roulette,4,5,8,0,43.60000000000029
160,1,Roulette,5,1,1,80.0,0
161,1,Roulette,5,2,1,80.0,0
162,1,Roulette,5,3,1,80.0,0
163,1,Roulette,5,4,1,80.0,0
164,1,Roulette,5,5,1,80.0,0
165,1,Roulette,5,1,2,0,28
166,1,Roulette,5,2,2,0,28
167,1,Roulette,5,3,2,0,28
168,1,Roulette,5,4,2,0,28
169,1,Roulette,5,5,2,0,28
170,1,Roulette,5,1,3,90.0,0
171,1,Roulette,5,2,3,90.0,0
172,1,Roulette,5,3,3,90.0,0
173,1,Roulette,5,4,3,90.0,0
174,1,Roulette,5,5,3,90.0,0
175,1,Roulette,5,1,4,80.0,0
176,1,Roulette,5,2,4,80.0,0
177,1,Roulette,5,3,4,80.0,0
178,1,Roulette,5,4,4,80.0,0
179,1,Roulette,5,5,4,80.0,0
180,1,Roulette,5,1,5,0,35.800000000000274
181,1,Roulette,5,2,5,0,59.80000000000033
182,1,Roulette,5,3,5,0,35.800000000000274
183,1,Roulette,5,4,5,30.0,0
184,1,Roulette,5,5,5,0,11.80000000000023
185,1,Roulette,5,1,6,90.0,0
186,1,Roulette,5,2,6,90.0,0
187,1,Roulette,5,3,6,90.0,0
188,1,Roulette,5,4,6,90.0,0
189,1,Roulette,5,5,6,90.0,0
190,1,Roulette,5,1,7,0,23.800000000000246
191,1,Roulette,5,2,7,0,23.800000000000246
192,1,Roulette,5,3,7,0,23.800000000000246
193,1,Roulette,5,4,7,0,23.800000000000246
194,1,Roulette,5,5,7,0,23.800000000000246
195,1,Roulette,5,1,8,0,45.4000000000003
196,1,Roulette,5,2,8,0,45.4000000000003
197,1,Roulette,5,3,8,0,45.4000000000003
198,1,Roulette,5,4,8,0,45.4000000000003
199,1,Roulette,5,5,8,0,45.4000000000003
200,1,Roulette,6,1,1,80.0,0
201,1,Roulette,6,2,1,80.0,0
202,1,Roulette,6,3,1,80.0,0
203,1,Roulette,6,4,1,80.0,0
204,1,Roulette,6,5,1,80.0,0
205,1,Roulette,6,1,2,0,8
206,1,Roulette,6,2,2,0,8
207,1,Roulette,6,3,2,0,8
208,1,Roulette,6,4,2,0,8
209,1,Roulette,6,5,2,0,8
210,1,Roulette,6,1,3,90.0,0
211,1,Roulette,6,2,3,90.0,0
212,1,Roulette,6,3,3,90.0,0
213,1,Roulette,6,4,3,90.0,0
214,1,Roulette,6,5,3,90.0,0
215,1,Roulette,6,1,4,80.0,0
216,1,Roulette,6,2,4,80.0,0
217,1,Roulette,6,3,4,80.0,0
218,1,Roulette,6,4,4,80.0,0
219,1,Roulette,6,5,4,80.0,0
220,1,Roulette,6,1,5,70.0,88.60000000000011
221,1,Roulette,6,2,5,80.0,89.8000000000001
222,1,Roulette,6,3,5,80.0,89.8000000000001
223,1,Roulette,6,4,5,80.0,89.2000000000001
224,1,Roulette,6,5,5,80.0,89.2000000000001
225,1,Roulette,6,1,6,100,0
226,1,Roulette,6,2,6,100,0
227,1,Roulette,6,3,6,100,0
228,1,Roulette,6,4,6,100,0
229,1,Roulette,6,5,6,100,0
230,1,Roulette,6,1,7,0,11.20000000000023
231,1,Roulette,6,2,7,0,11.20000000000023
232,1,Roulette,6,3,7,0,11.20000000000023
233,1,Roulette,6,4,7,0,11.20000000000023
234,1,Roulette,6,5,7,0,11.20000000000023
235,1,Roulette,6,1,8,0,45.4000000000003
236,1,Roulette,6,2,8,0,45.4000000000003
237,1,Roulette,6,3,8,0,45.4000000000003
238,1,Roulette,6,4,8,0,45.4000000000003
239,1,Roulette,6,5,8,0,45.4000000000003
240,1,Roulette,7,1,1,80.0,0
241,1,Roulette,7,2,1,80.0,0
242,1,Roulette,7,3,1,80.0,0
243,1,Roulette,7,4,1,80.0,0
244,1,Roulette,7,5,1,80.0,0
245,1,Roulette,7,1,2,0,32
246,1,Roulette,7,2,2,0,32
247,1,Roulette,7,3,2,0,32
248,1,Roulette,7,4,2,0,32
249,1,Roulette,7,5,2,0,32
250,1,Roulette,7,1,3,70.0,0
251,1,Roulette,7,2,3,70.0,0
252,1,Roulette,7,3,3,70.0,0
253,1,Roulette,7,4,3,70.0,0
254,1,Roulette,7,5,3,70.0,0
255,1,Roulette,7,1,4,70.0,0
256,1,Roulette,7,2,4,70.0,0
257,1,Roulette,7,3,4,70.0,0
258,1,Roulette,7,4,4,70.0,0
259,1,Roulette,7,5,4,70.0,0
260,1,Roulette,7,1,5,0,59.80000000000033
261,1,Roulette,7,2,5,0,59.80000000000033
262,1,Roulette,7,3,5,0,59.80000000000033
263,1,Roulette,7,4,5,0,60.40000000000033
264,1,Roulette,7,5,5,0,61.000000000000334
265,1,Roulette,7,1,6,100,0
266,1,Roulette,7,2,6,100,0
267,1,Roulette,7,3,6,100,0
268,1,Roulette,7,4,6,100,0
269,1,Roulette,7,5,6,100,0
270,1,Roulette,7,1,7,0,56.800000000000324
271,1,Roulette,7,2,7,0,56.800000000000324
272,1,Roulette,7,3,7,0,56.800000000000324
273,1,Roulette,7,4,7,0,56.800000000000324
274,1,Roulette,7,5,7,0,56.800000000000324
275,1,Roulette,7,1,8,0,48.400000000000304
276,1,Roulette,7,2,8,0,48.400000000000304
277,1,Roulette,7,3,8,0,48.400000000000304
278,1,Roulette,7,4,8,0,48.400000000000304
279,1,Roulette,7,5,8,0,48.400000000000304
280,1,Roulette,8,1,1,100,0
281,1,Roulette,8,2,1,100,0
282,1,Roulette,8,3,1,100,0
283,1,Roulette,8,4,1,100,0
284,1,Roulette,8,5,1,100,0
285,1,Roulette,8,1,2,0,30
286,1,Roulette,8,2,2,0,30
287,1,Roulette,8,3,2,0,30
288,1,Roulette,8,4,2,0,30
289,1,Roulette,8,5,2,0,30
290,1,Roulette,8,1,3,80.0,0
291,1,Roulette,8,2,3,80.0,0
292,1,Roulette,8,3,3,80.0,0
293,1,Roulette,8,4,3,80.0,0
294,1,Roulette,8,5,3,80.0,0
295,1,Roulette,8,1,4,90.0,0
296,1,Roulette,8,2,4,90.0,0
297,1,Roulette,8,3,4,90.0,0
298,1,Roulette,8,4,4,90.0,0
299,1,Roulette,8,5,4,90.0,0
300,1,Roulette,8,1,5,90.0,0
301,1,Roulette,8,2,5,90.0,0
302,1,Roulette,8,3,5,90.0,0
303,1,Roulette,8,4,5,90.0,0
304,1,Roulette,8,5,5,90.0,0
305,1,Roulette,8,1,6,100,0
306,1,Roulette,8,2,6,100,0
307,1,Roulette,8,3,6,100,0
308,1,Roulette,8,4,6,100,0
309,1,Roulette,8,5,6,100,0
310,1,Roulette,8,1,7,0,7.600000000000232
311,1,Roulette,8,2,7,0,7.600000000000232
312,1,Roulette,8,3,7,0,7.600000000000232
313,1,Roulette,8,4,7,0,7.600000000000232
314,1,Roulette,8,5,7,0,7.600000000000232
315,1,Roulette,8,1,8,0,19.600000000000236
316,1,Roulette,8,2,8,0,19.600000000000236
317,1,Roulette,8,3,8,0,19.600000000000236
318,1,Roulette,8,4,8,0,19.600000000000236
319,1,Roulette,8,5,8,0,19.600000000000236
320,1,Roulette,9,1,1,80.0,0
321,1,Roulette,9,2,1,80.0,0
322,1,Roulette,9,3,1,80.0,0
323,1,Roulette,9,4,1,80.0,0
324,1,Roulette,9,5,1,80.0,0
325,1,Roulette,9,1,2,0,8
326,1,Roulette,9,2,2,0,8
327,1,Roulette,9,3,2,0,8
328,1,Roulette,9,4,2,0,8
329,1,Roulette,9,5,2,0,8
330,1,Roulette,9,1,3,90.0,0
331,1,Roulette,9,2,3,90.0,0
332,1,Roulette,9,3,3,90.0,0
333,1,Roulette,9,4,3,90.0,0
334,1,Roulette,9,5,3,90.0,0
335,1,Roulette,9,1,4,80.0,0
336,1,Roulette,9,2,4,80.0,0
337,1,Roulette,9,3,4,80.0,0
338,1,Roulette,9,4,4,80.0,0
339,1,Roulette,9,5,4,80.0,0
340,1,Roulette,9,1,5,80.0,89.2000000000001
341,1,Roulette,9,2,5,80.0,89.2000000000001
342,1,Roulette,9,3,5,80.0,89.2000000000001
343,1,Roulette,9,4,5,80.0,89.2000000000001
344,1,Roulette,9,5,5,80.0,89.2000000000001
345,1,Roulette,9,1,6,100,0
346,1,Roulette,9,2,6,100,0
347,1,Roulette,9,3,6,100,0
348,1,Roulette,9,4,6,100,0
349,1,Roulette,9,5,6,100,0
350,1,Roulette,9,1,7,10.0,0
351,1,Roulette,9,2,7,10.0,0
352,1,Roulette,9,3,7,10.0,0
353,1,Roulette,9,4,7,10.0,0
354,1,Roulette,9,5,7,10.0,0
355,1,Roulette,9,1,8,0,47.8000000000003
356,1,Roulette,9,2,8,0,47.8000000000003
357,1,Roulette,9,3,8,0,47.8000000000003
358,1,Roulette,9,4,8,0,47.8000000000003
359,1,Roulette,9,5,8,0,47.8000000000003
360,1,Roulette,10,1,1,80.0,0
361,1,Roulette,10,2,1,80.0,0
362,1,Roulette,10,3,1,80.0,0
363,1,Roulette,10,4,1,80.0,0
364,1,Roulette,10,5,1,80.0,0
365,1,Roulette,10,1,2,0,8
366,1,Roulette,10,2,2,0,8
367,1,Roulette,10,3,2,0,8
368,1,Roulette,10,4,2,0,8
369,1,Roulette,10,5,2,0,8
370,1,Roulette,10,1,3,80.0,0
371,1,Roulette,10,2,3,80.0,0
372,1,Roulette,10,3,3,80.0,0
373,1,Roulette,10,4,3,80.0,0
374,1,Roulette,10,5,3,80.0,0
375,1,Roulette,10,1,4,80.0,0
376,1,Roulette,10,2,4,80.0,0
377,1,Roulette,10,3,4,80.0,0
378,1,Roulette,10,4,4,80.0,0
379,1,Roulette,10,5,4,80.0,0
380,1,Roulette,10,1,5,70.0,0
381,1,Roulette,10,2,5,70.0,0
382,1,Roulette,10,3,5,70.0,0
383,1,Roulette,10,4,5,60.0,0
384,1,Roulette,10,5,5,70.0,0
385,1,Roulette,10,1,6,90.0,0
386,1,Roulette,10,2,6,90.0,0
387,1,Roulette,10,3,6,90.0,0
388,1,Roulette,10,4,6,90.0,0
389,1,Roulette,10,5,6,90.0,0
390,1,Roulette,10,1,7,0,4.0000000000002345
391,1,Roulette,10,2,7,0,4.0000000000002345
392,1,Roulette,10,3,7,0,4.0000000000002345
393,1,Roulette,10,4,7,0,4.0000000000002345
394,1,Roulette,10,5,7,0,4.0000000000002345
395,1,Roulette,10,1,8,0,22.600000000000243
396,1,Roulette,10,2,8,0,22.600000000000243
397,1,Roulette,10,3,8,0,22.600000000000243
398,1,Roulette,10,4,8,0,22.600000000000243
399,1,Roulette,10,5,8,0,22.600000000000243
400,2,Roulette,1,1,1,80.0,0
401,2,Roulette,1,2,1,80.0,0
402,2,Roulette,1,3,1,80.0,0
403,2,Roulette,1,4,1,80.0,0
404,2,Roulette,1,5,1,80.0,0
405,2,Roulette,1,1,2,0,4
406,2,Roulette,1,2,2,0,4
407,2,Roulette,1,3,2,0,4
408,2,Roulette,1,4,2,0,4
409,2,Roulette,1,5,2,0,4
410,2,Roulette,1,1,3,70.0,0
411,2,Roulette,1,2,3,70.0,0
412,2,Roulette,1,3,3,70.0,0
413,2,Roulette,1,4,3,70.0,0
414,2,Roulette,1,5,3,70.0,0
415,2,Roulette,1,1,4,90.0,0
416,2,Roulette,1,2,4,90.0,0
417,2,Roulette,1,3,4,90.0,0
418,2,Roulette,1,4,4,90.0,0
419,2,Roulette,1,5,4,90.0,0
420,2,Roulette,1,1,5,0,13.600000000000229
421,2,Roulette,1,2,5,0,29.20000000000026
422,2,Roulette,1,3,5,0,39.40000000000028
423,2,Roulette,1,4,5,0,18.400000000000233
424,2,Roulette,1,5,5,0,21.40000000000024
425,2,Roulette,1,1,6,20.0,0
426,2,Roulette,1,2,6,20.0,0
427,2,Roulette,1,3,6,20.0,0
428,2,Roulette,1,4,6,20.0,0
429,2,Roulette,1,5,6,20.0,0
430,2,Roulette,1,1,7,20.0,0
431,2,Roulette,1,2,7,20.0,0
432,2,Roulette,1,3,7,20.0,0
433,2,Roulette,1,4,7,20.0,0
434,2,Roulette,1,5,7,20.0,0
435,2,Roulette,1,1,8,80.0,0
436,2,Roulette,1,2,8,80.0,0
437,2,Roulette,1,3,8,80.0,0
438,2,Roulette,1,4,8,80.0,0
439,2,Roulette,1,5,8,80.0,0
440,2,Roulette,2,1,1,70.0,0
441,2,Roulette,2,2,1,70.0,0
442,2,Roulette,2,3,1,70.0,0
443,2,Roulette,2,4,1,70.0,0
444,2,Roulette,2,5,1,70.0,0
445,2,Roulette,2,1,2,0,74
446,2,Roulette,2,2,2,0,74
447,2,Roulette,2,3,2,0,74
448,2,Roulette,2,4,2,0,74
449,2,Roulette,2,5,2,0,74
450,2,Roulette,2,1,3,50.0,0
451,2,Roulette,2,2,3,50.0,0
452,2,Roulette,2,3,3,50.0,0
453,2,Roulette,2,4,3,50.0,0
454,2,Roulette,2,5,3,50.0,0
455,2,Roulette,2,1,4,70.0,0
456,2,Roulette,2,2,4,70.0,0
457,2,Roulette,2,3,4,70.0,0
458,2,Roulette,2,4,4,70.0,0
459,2,Roulette,2,5,4,70.0,0
460,2,Roulette,2,1,5,0,36.400000000000276
461,2,Roulette,2,2,5,0,40.600000000000286
462,2,Roulette,2,3,5,0,35.800000000000274
463,2,Roulette,2,4,5,0,38.20000000000028
464,2,Roulette,2,5,5,0,32.200000000000266
465,2,Roulette,2,1,6,40.0,0
466,2,Roulette,2,2,6,40.0,0
467,2,Roulette,2,3,6,40.0,0
468,2,Roulette,2,4,6,40.0,0
469,2,Roulette,2,5,6,40.0,0
470,2,Roulette,2,1,7,20.0,0
471,2,Roulette,2,2,7,20.0,0
472,2,Roulette,2,3,7,20.0,0
473,2,Roulette,2,4,7,20.0,0
474,2,Roulette,2,5,7,20.0,0
475,2,Roulette,2,1,8,30.0,0
476,2,Roulette,2,2,8,30.0,0
477,2,Roulette,2,3,8,30.0,0
478,2,Roulette,2,4,8,30.0,0
