,Enemy training group,Algorithm,Run,Repetition,Enemy,Energy enemy,Enegy player
479,2,Roulette,2,5,8,30.0,0
480,2,Roulette,3,1,1,100,0
481,2,Roulette,3,2,1,100,0
482,2,Roulette,3,3,1,100,0
483,2,Roulette,3,4,1,100,0
484,2,Roulette,3,5,1,100,0
485,2,Roulette,3,1,2,0,42
486,2,Roulette,3,2,2,0,42
487,2,Roulette,3,3,2,0,42
488,2,Roulette,3,4,2,0,42
489,2,Roulette,3,5,2,0,42
490,2,Roulette,3,1,3,70.0,0
491,2,Roulette,3,2,3,70.0,0
492,2,Roulette,3,3,3,70.0,0
493,2,Roulette,3,4,3,70.0,0
494,2,Roulette,3,5,3,70.0,0
495,2,Roulette,3,1,4,70.0,0
496,2,Roulette,3,2,4,70.0,0
497,2,Roulette,3,3,4,70.0,0
498,2,Roulette,3,4,4,70.0,0
499,2,Roulette,3,5,4,70.0,0
500,2,Roulette,3,1,5,60.0,0
501,2,Roulette,3,2,5,0,28.600000000000257
502,2,Roulette,3,3,5,0,14.800000000000228
503,2,Roulette,3,4,5,60.0,0
504,2,Roulette,3,5,5,0,18.400000000000233
505,2,Roulette,3,1,6,60.0,0
506,2,Roulette,3,2,6,60.0,0
507,2,Roulette,3,3,6,60.0,0
508,2,Roulette,3,4,6,60.0,0
509,2,Roulette,3,5,6,60.0,0
510,2,Roulette,3,1,7,20.0,0
511,2,Roulette,3,2,7,20.0,0
512,2,Roulette,3,3,7,20.0,0
513,2,Roulette,3,4,7,20.0,0
514,2,Roulette,3,5,7,20.0,0
515,2,Roulette,3,1,8,0,21.40000000000024
516,2,Roulette,3,2,8,0,21.40000000000024
517,2,Roulette,3,3,8,0,21.40000000000024
518,2,Roulette,3,4,8,0,21.40000000000024
519,2,Roulette,3,5,8,0,21.40000000000024
520,2,Roulette,4,1,1,100,0
521,2,Roulette,4,2,1,100,0
522,2,Roulette,4,3,1,100,0
523,2,Roulette,4,4,1,100,0
524,2,Roulette,4,5,1,100,0
525,2,Roulette,4,1,2,0,66
526,2,Roulette,4,2,2,0,66
527,2,Roulette,4,3,2,0,66
528,2,Roulette,4,4,2,0,66
529,2,Roulette,4,5,2,0,66
530,2,Roulette,4,1,3,100,0
531,2,Roulette,4,2,3,100,0
532,2,Roulette,4,3,3,100,0
533,2,Roulette,4,4,3,100,0
534,2,Roulette,4,5,3,100,0
535,2,Roulette,4,1,4,90.0,0
536,2,Roulette,4,2,4,90.0,0
537,2,Roulette,4,3,4,90.0,0
538,2,Roulette,4,4,4,90.0,0
539,2,Roulette,4,5,4,90.0,0
540,2,Roulette,4,1,5,10.0,0
541,2,Roulette,4,2,5,0,27.400000000000254
542,2,Roulette,4,3,5,0,25.60000000000025
543,2,Roulette,4,4,5,0,28.600000000000257
544,2,Roulette,4,5,5,0,14.800000000000228
545,2,Roulette,4,1,6,20.0,0
546,2,Roulette,4,2,6,20.0,0
547,2,Roulette,4,3,6,20.0,0
548,2,Roulette,4,4,6,20.0,0
549,2,Roulette,4,5,6,20.0,0
550,2,Roulette,4,1,7,50.0,0
551,2,Roulette,4,2,7,50.0,0
552,2,Roulette,4,3,7,50.0,0
553,2,Roulette,4,4,7,50.0,0
554,2,Roulette,4,5,7,50.0,0
555,2,Roulette,4,1,8,80.0,0
556,2,Roulette,4,2,8,80.0,0
557,2,Roulette,4,3,8,80.0,0
558,2,Roulette,4,4,8,80.0,0
559,2,Roulette,4,5,8,80.0,0
560,2,Roulette,5,1,1,80.0,0
561,2,Roulette,5,2,1,80.0,0
562,2,Roulette,5,3,1,80.0,0
563,2,Roulette,5,4,1,80.0,0
564,2,Roulette,5,5,1,80.0,0
565,2,Roulette,5,1,2,0,58
566,2,Roulette,5,2,2,0,58
567,2,Roulette,5,3,2,0,58
568,2,Roulette,5,4,2,0,58
569,2,Roulette,5,5,2,0,58
570,2,Roulette,5,1,3,70.0,0
571,2,Roulette,5,2,3,70.0,0
572,2,Roulette,5,3,3,70.0,0
573,2,Roulette,5,4,3,70.0,0
574,2,Roulette,5,5,3,70.0,0
575,2,Roulette,5,1,4,60.0,0
576,2,Roulette,5,2,4,60.0,0
577,2,Roulette,5,3,4,60.0,0
578,2,Roulette,5,4,4,60.0,0
579,2,Roulette,5,5,4,60.0,0
580,2,Roulette,5,1,5,0,55.00000000000032
581,2,Roulette,5,2,5,0,56.800000000000324
582,2,Roulette,5,3,5,0,31.600000000000264
583,2,Roulette,5,4,5,0,42.40000000000029
584,2,Roulette,5,5,5,0,55.00000000000032
585,2,Roulette,5,1,6,40.0,0
586,2,Roulette,5,2,6,40.0,0
587,2,Roulette,5,3,6,40.0,0
588,2,Roulette,5,4,6,40.0,0
589,2,Roulette,5,5,6,40.0,0
590,2,Roulette,5,1,7,20.0,0
591,2,Roulette,5,2,7,20.0,0
592,2,Roulette,5,3,7,20.0,0
593,2,Roulette,5,4,7,20.0,0
594,2,Roulette,5,5,7,20.0,0
595,2,Roulette,5,1,8,0,25.00000000000025
596,2,Roulette,5,2,8,0,25.00000000000025
597,2,Roulette,5,3,8,0,25.00000000000025
598,2,Roulette,5,4,8,0,25.00000000000025
599,2,Roulette,5,5,8,0,25.00000000000025
600,2,Roulette,6,1,1,70.0,0
601,2,Roulette,6,2,1,70.0,0
602,2,Roulette,6,3,1,70.0,0
603,2,Roulette,6,4,1,70.0,0
604,2,Roulette,6,5,1,70.0,0
605,2,Roulette,6,1,2,0,74
606,2,Roulette,6,2,2,0,74
607,2,Roulette,6,3,2,0,74
608,2,Roulette,6,4,2,0,74
609,2,Roulette,6,5,2,0,74
610,2,Roulette,6,1,3,50.0,0
611,2,Roulette,6,2,3,50.0,0
612,2,Roulette,6,3,3,50.0,0
613,2,Roulette,6,4,3,50.0,0
614,2,Roulette,6,5,3,50.0,0
615,2,Roulette,6,1,4,70.0,0
616,2,Roulette,6,2,4,70.0,0
617,2,Roulette,6,3,4,70.0,0
618,2,Roulette,6,4,4,70.0,0
619,2,Roulette,6,5,4,70.0,0
620,2,Roulette,6,1,5,0,52.00000000000031
621,2,Roulette,6,2,5,0,50.80000000000031
622,2,Roulette,6,3,5,0,55.00000000000032
623,2,Roulette,6,4,5,0,53.200000000000315
624,2,Roulette,6,5,5,0,52.600000000000314
625,2,Roulette,6,1,6,40.0,0
626,2,Roulette,6,2,6,40.0,0
627,2,Roulette,6,3,6,40.0,0
628,2,Roulette,6,4,6,40.0,0
629,2,Roulette,6,5,6,40.0,0
630,2,Roulette,6,1,7,20.0,0
631,2,Roulette,6,2,7,20.0,0
632,2,Roulette,6,3,7,20.0,0
633,2,Roulette,6,4,7,20.0,0
634,2,Roulette,6,5,7,20.0,0
635,2,Roulette,6,1,8,30.0,0
636,2,Roulette,6,2,8,30.0,0
637,2,Roulette,6,3,8,30.0,0
638,2,Roulette,6,4,8,30.0,0
639,2,Roulette,6,5,8,30.0,0
640,2,Roulette,7,1,1,100,0
641,2,Roulette,7,2,1,100,0
642,2,Roulette,7,3,1,100,0
643,2,Roulette,7,4,1,100,0
644,2,Roulette,7,5,1,100,0
645,2,Roulette,7,1,2,20.0,0
646,2,Roulette,7,2,2,20.0,0
647,2,Roulette,7,3,2,20.0,0
648,2,Roulette,7,4,2,20.0,0
649,2,Roulette,7,5,2,20.0,0
650,2,Roulette,7,1,3,80.0,0
651,2,Roulette,7,2,3,80.0,0
652,2,Roulette,7,3,3,80.0,0
653,2,Roulette,7,4,3,80.0,0
654,2,Roulette,7,5,3,80.0,0
655,2,Roulette,7,1,4,60.0,0
656,2,Roulette,7,2,4,60.0,0
657,2,Roulette,7,3,4,60.0,0
658,2,Roulette,7,4,4,60.0,0
659,2,Roulette,7,5,4,60.0,0
660,2,Roulette,7,1,5,0,31.600000000000264
661,2,Roulette,7,2,5,0,32.200000000000266
662,2,Roulette,7,3,5,0,29.80000000000026
663,2,Roulette,7,4,5,0,31.600000000000264
664,2,Roulette,7,5,5,0,36.400000000000276
665,2,Roulette,7,1,6,30.0,0
666,2,Roulette,7,2,6,30.0,0
667,2,Roulette,7,3,6,30.0,0
668,2,Roulette,7,4,6,30.0,0
669,2,Roulette,7,5,6,30.0,0
670,2,Roulette,7,1,7,20.0,0
671,2,Roulette,7,2,7,20.0,0
672,2,Roulette,7,3,7,20.0,0
673,2,Roulette,7,4,7,20.0,0
674,2,Roulette,7,5,7,20.0,0
675,2,Roulette,7,1,8,0,21.40000000000024
676,2,Roulette,7,2,8,0,21.40000000000024
677,2,Roulette,7,3,8,0,21.40000000000024
678,2,Roulette,7,4,8,0,21.40000000000024
679,2,Roulette,7,5,8,0,21.40000000000024
680,2,Roulette,8,1,1,100,0
681,2,Roulette,8,2,1,100,0
682,2,Roulette,8,3,1,100,0
683,2,Roulette,8,4,1,100,0
684,2,Roulette,8,5,1,100,0
685,2,Roulette,8,1,2,0,30
686,2,Roulette,8,2,2,0,30
687,2,Roulette,8,3,2,0,30
688,2,Roulette,8,4,2,0,30
689,2,Roulette,8,5,2,0,30
690,2,Roulette,8,1,3,80.0,0
691,2,Roulette,8,2,3,80.0,0
692,2,Roulette,8,3,3,80.0,0
693,2,Roulette,8,4,3,80.0,0
694,2,Roulette,8,5,3,80.0,0
695,2,Roulette,8,1,4,90.0,0
696,2,Roulette,8,2,4,90.0,0
697,2,Roulette,8,3,4,90.0,0
698,2,Roulette,8,4,4,90.0,0
699,2,Roulette,8,5,4,90.0,0
700,2,Roulette,8,1,5,40.0,0
701,2,Roulette,8,2,5,30.0,0
702,2,Roulette,8,3,5,50.0,0
703,2,Roulette,8,4,5,50.0,0
704,2,Roulette,8,5,5,0,31.000000000000263
705,2,Roulette,8,1,6,50.0,0
706,2,Roulette,8,2,6,50.0,0
707,2,Roulette,8,3,6,50.0,0
708,2,Roulette,8,4,6,50.0,0
709,2,Roulette,8,5,6,50.0,0
710,2,Roulette,8,1,7,30.0,0
711,2,Roulette,8,2,7,30.0,0
712,2,Roulette,8,3,7,30.0,0
713,2,Roulette,8,4,7,30.0,0
714,2,Roulette,8,5,7,30.0,0
715,2,Roulette,8,1,8,70.0,0
716,2,Roulette,8,2,8,70.0,0
717,2,Roulette,8,3,8,70.0,0
718,2,Roulette,8,4,8,70.0,0
719,2,Roulette,8,5,8,70.0,0
720,2,Roulette,9,1,1,100,0
721,2,Roulette,9,2,1,100,0
722,2,Roulette,9,3,1,100,0
723,2,Roulette,9,4,1,100,0
724,2,Roulette,9,5,1,100,0
725,2,Roulette,9,1,2,0,54
726,2,Roulette,9,2,2,0,54
727,2,Roulette,9,3,2,0,54
728,2,Roulette,9,4,2,0,54
729,2,Roulette,9,5,2,0,54
730,2,Roulette,9,1,3,80.0,0
731,2,Roulette,9,2,3,80.0,0
732,2,Roulette,9,3,3,80.0,0
733,2,Roulette,9,4,3,80.0,0
734,2,Roulette,9,5,3,80.0,0
735,2,Roulette,9,1,4,70.0,0
736,2,Roulette,9,2,4,70.0,0
737,2,Roulette,9,3,4,70.0,0
738,2,Roulette,9,4,4,70.0,0
739,2,Roulette,9,5,4,70.0,0
740,2,Roulette,9,1,5,0,29.80000000000026
741,2,Roulette,9,2,5,40.0,0
742,2,Roulette,9,3,5,0,29.80000000000026
743,2,Roulette,9,4,5,0,28.600000000000257
744,2,Roulette,9,5,5,0,10.60000000000023
745,2,Roulette,9,1,6,20.0,0
746,2,Roulette,9,2,6,20.0,0
747,2,Roulette,9,3,6,20.0,0
748,2,Roulette,9,4,6,20.0,0
749,2,Roulette,9,5,6,20.0,0
750,2,Roulette,9,1,7,30.0,0
751,2,Roulette,9,2,7,30.0,0
752,2,Roulette,9,3,7,30.0,0
753,2,Roulette,9,4,7,30.0,0
754,2,Roulette,9,5,7,30.0,0
755,2,Roulette,9,1,8,80.0,0
756,2,Roulette,9,2,8,80.0,0
757,2,Roulette,9,3,8,80.0,0
758,2,Roulette,9,4,8,80.0,0
759,2,Roulette,9,5,8,80.0,0
760,2,Roulette,10,1,1,80.0,0
761,2,Roulette,10,2,1,80.0,0
762,2,Roulette,10,3,1,80.0,0
763,2,Roulette,10,4,1,80.0,0
764,2,Roulette,10,5,1,80.0,0
765,2,Roulette,10,1,2,0,74
766,2,Roulette,10,2,2,0,74
767,2,Roulette,10,3,2,0,74
768,2,Roulette,10,4,2,0,74
769,2,Roulette,10,5,2,0,74
770,2,Roulette,10,1,3,30.0,0
771,2,Roulette,10,2,3,30.0,0
772,2,Roulette,10,3,3,30.0,0
773,2,Roulette,10,4,3,30.0,0
774,2,Roulette,10,5,3,30.0,0
775,2,Roulette,10,1,4,60.0,0
776,2,Roulette,10,2,4,60.0,0
777,2,Roulette,10,3,4,60.0,0
778,2,Roulette,10,4,4,60.0,0
779,2,Roulette,10,5,4,60.0,0
780,2,Roulette,10,1,5,0,55.60000000000032
781,2,Roulette,10,2,5,0,46.6000000000003
782,2,Roulette,10,3,5,0,57.400000000000325
783,2,Roulette,10,4,5,0,53.200000000000315
784,2,Roulette,10,5,5,0,60.40000000000033
785,2,Roulette,10,1,6,30.0,0
786,2,Roulette,10,2,6,30.0,0
787,2,Roulette,10,3,6,30.0,0
788,2,Roulette,10,4,6,30.0,0
789,2,Roulette,10,5,6,30.0,0
790,2,Roulette,10,1,7,10.0,0
791,2,Roulette,10,2,7,10.0,0
792,2,Roulette,10,3,7,10.0,0
793,2,Roulette,10,4,7,10.0,0
794,2,Roulette,10,5,7,10.0,0
795,2,Roulette,10,1,8,0,22.600000000000243
796,2,Roulette,10,2,8,0,22.600000000000243
797,2,Roulette,10,3,8,0,22.600000000000243
798,2,Roulette,10,4,8,0,22.600000000000243
799,2,Roulette,10,5,8,0,22.600000000000243
800,1,PSO,1,1,1,90.0,0
801,1,PSO,1,2,1,90.0,0
802,1,PSO,1,3,1,90.0,0
803,1,PSO,1,4,1,90.0,0
804,1,PSO,1,5,1,90.0,0
805,1,PSO,1,1,2,60.0,0
806,1,PSO,1,2,2,60.0,0
807,1,PSO,1,3,2,60.0,0
808,1,PSO,1,4,2,60.0,0
809,1,PSO,1,5,2,60.0,0
810,1,PSO,1,1,3,70.0,0
811,1,PSO,1,2,3,70.0,0
812,1,PSO,1,3,3,70.0,0
813,1,PSO,1,4,3,70.0,0
814,1,PSO,1,5,3,70.0,0
815,1,PSO,1,1,4,70.0,0
816,1,PSO,1,2,4,70.0,0
817,1,PSO,1,3,4,70.0,0
818,1,PSO,1,4,4,70.0,0
819,1,PSO,1,5,4,70.0,0
820,1,PSO,1,1,5,0,30.40000000000026
821,1,PSO,1,2,5,0,20.80000000000024
822,1,PSO,1,3,5,0,32.80000000000027
823,1,PSO,1,4,5,0,22.600000000000243
824,1,PSO,1,5,5,0,35.800000000000274
825,1,PSO,1,1,6,80.0,0
826,1,PSO,1,2,6,80.0,0
827,1,PSO,1,3,6,80.0,0
828,1,PSO,1,4,6,80.0,0
829,1,PSO,1,5,6,80.0,0
830,1,PSO,1,1,7,30.0,0
831,1,PSO,1,2,7,30.0,0
832,1,PSO,1,3,7,30.0,0
833,1,PSO,1,4,7,30.0,0
834,1,PSO,1,5,7,30.0,0
835,1,PSO,1,1,8,90.0,0
836,1,PSO,1,2,8,90.0,0
837,1,PSO,1,3,8,90.0,0
838,1,PSO,1,4,8,90.0,0
839,1,PSO,1,5,8,90.0,0
840,1,PSO,2,1,1,80.0,0
841,1,PSO,2,2,1,80.0,0
842,1,PSO,2,3,1,80.0,0
843,1,PSO,2,4,1,80.0,0
844,1,PSO,2,5,1,80.0,0
845,1,PSO,2,1,2,0,8
846,1,PSO,2,2,2,0,8
847,1,PSO,2,3,2,0,8
848,1,PSO,2,4,2,0,8
849,1,PSO,2,5,2,0,8
850,1,PSO,2,1,3,100,0
851,1,PSO,2,2,3,100,0
852,1,PSO,2,3,3,100,0
853,1,PSO,2,4,3,100,0
854,1,PSO,2,5,3,100,0
855,1,PSO,2,1,4,50.0,0
856,1,PSO,2,2,4,50.0,0
857,1,PSO,2,3,4,50.0,0
858,1,PSO,2,4,4,50.0,0
859,1,PSO,2,5,4,50.0,0
860,1,PSO,2,1,5,80.0,89.8000000000001
861,1,PSO,2,2,5,80.0,89.2000000000001
862,1,PSO,2,3,5,80.0,89.8000000000001
863,1,PSO,2,4,5,70.0,88.60000000000011
864,1,PSO,2,5,5,80.0,89.2000000000001
865,1,PSO,2,1,6,100,0
866,1,PSO,2,2,6,100,0
867,1,PSO,2,3,6,100,0
868,1,PSO,2,4,6,100,0
869,1,PSO,2,5,6,100,0
870,1,PSO,2,1,7,20.0,0
871,1,PSO,2,2,7,20.0,0
872,1,PSO,2,3,7,20.0,0
873,1,PSO,2,4,7,20.0,0
874,1,PSO,2,5,7,20.0,0
875,1,PSO,2,1,8,40.0,0
876,1,PSO,2,2,8,40.0,0
877,1,PSO,2,3,8,40.0,0
878,1,PSO,2,4,8,40.0,0
879,1,PSO,2,5,8,40.0,0
880,1,PSO,3,1,1,100,0
881,1,PSO,3,2,1,100,0
882,1,PSO,3,3,1,100,0
883,1,PSO,3,4,1,100,0
884,1,PSO,3,5,1,100,0
885,1,PSO,3,1,2,0,30
886,1,PSO,3,2,2,0,30
887,1,PSO,3,3,2,0,30
888,1,PSO,3,4,2,0,30
889,1,PSO,3,5,2,0,30
890,1,PSO,3,1,3,90.0,0
891,1,PSO,3,2,3,90.0,0
892,1,PSO,3,3,3,90.0,0
893,1,PSO,3,4,3,90.0,0
894,1,PSO,3,5,3,90.0,0
895,1,PSO,3,1,4,90.0,0
896,1,PSO,3,2,4,90.0,0
897,1,PSO,3,3,4,90.0,0
898,1,PSO,3,4,4,90.0,0
899,1,PSO,3,5,4,90.0,0
900,1,PSO,3,1,5,90.0,0
901,1,PSO,3,2,5,90.0,0
902,1,PSO,3,3,5,90.0,0
903,1,PSO,3,4,5,90.0,0
904,1,PSO,3,5,5,90.0,0
905,1,PSO,3,1,6,100,0
906,1,PSO,3,2,6,100,0
907,1,PSO,3,3,6,100,0
908,1,PSO,3,4,6,100,0
909,1,PSO,3,5,6,100,0
910,1,PSO,3,1,7,20.0,0
911,1,PSO,3,2,7,20.0,0
912,1,PSO,3,3,7,20.0,0
913,1,PSO,3,4,7,20.0,0
914,1,PSO,3,5,7,20.0,0
915,1,PSO,3,1,8,0,26.800000000000253
916,1,PSO,3,2,8,0,26.800000000000253
917,1,PSO,3,3,8,0,26.800000000000253
918,1,PSO,3,4,8,0,26.800000000000253
919,1,PSO,3,5,8,0,26.800000000000253
920,1,PSO,4,1,1,80.0,0
921,1,PSO,4,2,1,80.0,0
922,1,PSO,4,3,1,80.0,0
923,1,PSO,4,4,1,80.0,0
924,1,PSO,4,5,1,80.0,0
925,1,PSO,4,1,2,0,68
926,1,PSO,4,2,2,0,68
927,1,PSO,4,3,2,0,68
928,1,PSO,4,4,2,0,68
929,1,PSO,4,5,2,0,68
930,1,PSO,4,1,3,30.0,0
931,1,PSO,4,2,3,30.0,0
932,1,PSO,4,3,3,30.0,0
933,1,PSO,4,4,3,30.0,0
934,1,PSO,4,5,3,30.0,0
935,1,PSO,4,1,4,40.0,0
936,1,PSO,4,2,4,40.0,0
937,1,PSO,4,3,4,40.0,0
938,1,PSO,4,4,4,40.0,0
939,1,PSO,4,5,4,40.0,0
940,1,PSO,4,1,5,0,53.80000000000032
941,1,PSO,4,2,5,0,54.40000000000032
942,1,PSO,4,3,5,0,54.40000000000032
943,1,PSO,4,4,5,0,61.000000000000334
944,1,PSO,4,5,5,0,58.00000000000033
945,1,PSO,4,1,6,70.0,0
946,1,PSO,4,2,6,70.0,0
947,1,PSO,4,3,6,70.0,0
948,1,PSO,4,4,6,70.0,0
949,1,PSO,4,5,6,70.0,0
950,1,PSO,4,1,7,0,61.000000000000334
951,1,PSO,4,2,7,0,61.000000000000334
952,1,PSO,4,3,7,0,61.000000000000334
953,1,PSO,4,4,7,0,61.000000000000334
954,1,PSO,4,5,7,0,61.000000000000334
955,1,PSO,4,1,8,30.0,0
956,1,PSO,4,2,8,30.0,0
957,1,PSO,4,3,8,30.0,0
958,1,PSO,4,4,8,30.0,0
959,1,PSO,4,5,8,30.0,0
960,1,PSO,5,1,1,70.0,0
961,1,PSO,5,2,1,70.0,0
962,1,PSO,5,3,1,70.0,0
963,1,PSO,5,4,1,70.0,0
964,1,PSO,5,5,1,70.0,0
965,1,PSO,5,1,2,0,74
966,1,PSO,5,2,2,0,74
967,1,PSO,5,3,2,0,74
968,1,PSO,5,4,2,0,74
969,1,PSO,5,5,2,0,74
970,1,PSO,5,1,3,70.0,0
971,1,PSO,5,2,3,70.0,0
972,1,PSO,5,3,3,70.0,0
973,1,PSO,5,4,3,70.0,0
974,1,PSO,5,5,3,70.0,0
975,1,PSO,5,1,4,70.0,0
976,1,PSO,5,2,4,70.0,0
977,1,PSO,5,3,4,70.0,0
978,1,PSO,5,4,4,70.0,0
979,1,PSO,5,5,4,70.0,0
980,1,PSO,5,1,5,0,52.00000000000031
981,1,PSO,5,2,5,0,55.00000000000032
982,1,PSO,5,3,5,0,53.80000000000032
983,1,PSO,5,4,5,0,55.00000000000032
984,1,PSO,5,5,5,0,55.60000000000032
985,1,PSO,5,1,6,80.0,0
986,1,PSO,5,2,6,80.0,0
987,1,PSO,5,3,6,80.0,0
988,1,PSO,5,4,6,80.0,0
989,1,PSO,5,5,6,80.0,0
990,1,PSO,5,1,7,20.0,0
991,1,PSO,5,2,7,20.0,0
992,1,PSO,5,3,7,20.0,0
993,1,PSO,5,4,7,20.0,0
994,1,PSO,5,5,7,20.0,0
995,1,PSO,5,1,8,90.0,0
996,1,PSO,5,2,8,90.0,0
997,1,PSO,5,3,8,90.0,0
998,1,PSO,5,4,8,90.0,0
999,1,PSO,5,5,8,90.0,0
1000,1,PSO,6,1,1,70.0,0
1001,1,PSO,6,2,1,70.0,0
1002,1,PSO,6,3,1,70.0,0
1003,1,PSO,6,4,1,70.0,0
1004,1,PSO,6,5,1,70.0,0
1005,1,PSO,6,1,2,0,74
1006,1,PSO,6,2,2,0,74
1007,1,PSO,6,3,2,0,74
1008,1,PSO,6,4,2,0,74
1009,1,PSO,6,5,2,0,74
1010,1,PSO,6,1,3,70.0,0
1011,1,PSO,6,2,3,70.0,0
1012,1,PSO,6,3,3,70.0,0
1013,1,PSO,6,4,3,70.0,0
