,Enemy training group,Algorithm,Run,Repetition,Enemy,Energy enemy,Enegy player
1014,1,PSO,6,5,3,70.0,0
1015,1,PSO,6,1,4,50.0,0
1016,1,PSO,6,2,4,50.0,0
1017,1,PSO,6,3,4,50.0,0
1018,1,PSO,6,4,4,50.0,0
1019,1,PSO,6,5,4,50.0,0
1020,1,PSO,6,1,5,0,53.200000000000315
1021,1,PSO,6,2,5,0,58.00000000000033
1022,1,PSO,6,3,5,0,56.20000000000032
1023,1,PSO,6,4,5,0,58.00000000000033
1024,1,PSO,6,5,5,0,59.80000000000033
1025,1,PSO,6,1,6,70.0,0
1026,1,PSO,6,2,6,70.0,0
1027,1,PSO,6,3,6,70.0,0
1028,1,PSO,6,4,6,70.0,0
1029,1,PSO,6,5,6,70.0,0
1030,1,PSO,6,1,7,10.0,0
1031,1,PSO,6,2,7,10.0,0
1032,1,PSO,6,3,7,10.0,0
1033,1,PSO,6,4,7,10.0,0
1034,1,PSO,6,5,7,10.0,0
1035,1,PSO,6,1,8,80.0,0
1036,1,PSO,6,2,8,80.0,0
1037,1,PSO,6,3,8,80.0,0
1038,1,PSO,6,4,8,80.0,0
1039,1,PSO,6,5,8,80.0,0
1040,1,PSO,7,1,1,80.0,0
1041,1,PSO,7,2,1,80.0,0
1042,1,PSO,7,3,1,80.0,0
1043,1,PSO,7,4,1,80.0,0
1044,1,PSO,7,5,1,80.0,0
1045,1,PSO,7,1,2,0,30
1046,1,PSO,7,2,2,0,30
1047,1,PSO,7,3,2,0,30
1048,1,PSO,7,4,2,0,30
1049,1,PSO,7,5,2,0,30
1050,1,PSO,7,1,3,80.0,0
1051,1,PSO,7,2,3,80.0,0
1052,1,PSO,7,3,3,80.0,0
1053,1,PSO,7,4,3,80.0,0
1054,1,PSO,7,5,3,80.0,0
1055,1,PSO,7,1,4,60.0,0
1056,1,PSO,7,2,4,60.0,0
1057,1,PSO,7,3,4,60.0,0
1058,1,PSO,7,4,4,60.0,0
1059,1,PSO,7,5,4,60.0,0
1060,1,PSO,7,1,5,0,57.400000000000325
1061,1,PSO,7,2,5,0,44.200000000000294
1062,1,PSO,7,3,5,0,46.6000000000003
1063,1,PSO,7,4,5,0,70.00000000000028
1064,1,PSO,7,5,5,0,61.600000000000335
1065,1,PSO,7,1,6,70.0,0
1066,1,PSO,7,2,6,70.0,0
1067,1,PSO,7,3,6,70.0,0
1068,1,PSO,7,4,6,70.0,0
1069,1,PSO,7,5,6,70.0,0
1070,1,PSO,7,1,7,20.0,0
1071,1,PSO,7,2,7,20.0,0
1072,1,PSO,7,3,7,20.0,0
1073,1,PSO,7,4,7,20.0,0
1074,1,PSO,7,5,7,20.0,0
1075,1,PSO,7,1,8,0,25.00000000000025
1076,1,PSO,7,2,8,0,25.00000000000025
1077,1,PSO,7,3,8,0,25.00000000000025
1078,1,PSO,7,4,8,0,25.00000000000025
1079,1,PSO,7,5,8,0,25.00000000000025
1080,1,PSO,8,1,1,70.0,0
1081,1,PSO,8,2,1,70.0,0
1082,1,PSO,8,3,1,70.0,0
1083,1,PSO,8,4,1,70.0,0
1084,1,PSO,8,5,1,70.0,0
1085,1,PSO,8,1,2,0,46
1086,1,PSO,8,2,2,0,46
1087,1,PSO,8,3,2,0,46
1088,1,PSO,8,4,2,0,46
1089,1,PSO,8,5,2,0,46
1090,1,PSO,8,1,3,40.0,0
1091,1,PSO,8,2,3,40.0,0
1092,1,PSO,8,3,3,40.0,0
1093,1,PSO,8,4,3,40.0,0
1094,1,PSO,8,5,3,40.0,0
1095,1,PSO,8,1,4,30.0,0
1096,1,PSO,8,2,4,30.0,0
1097,1,PSO,8,3,4,30.0,0
1098,1,PSO,8,4,4,30.0,0
1099,1,PSO,8,5,4,30.0,0
1100,1,PSO,8,1,5,60.0,0
1101,1,PSO,8,2,5,80.0,0
1102,1,PSO,8,3,5,80.0,0
1103,1,PSO,8,4,5,60.0,0
1104,1,PSO,8,5,5,70.0,0
1105,1,PSO,8,1,6,90.0,0
1106,1,PSO,8,2,6,90.0,0
1107,1,PSO,8,3,6,90.0,0
1108,1,PSO,8,4,6,90.0,0
1109,1,PSO,8,5,6,90.0,0
1110,1,PSO,8,1,7,30.0,0
1111,1,PSO,8,2,7,30.0,0
1112,1,PSO,8,3,7,30.0,0
1113,1,PSO,8,4,7,30.0,0
1114,1,PSO,8,5,7,30.0,0
1115,1,PSO,8,1,8,0,55.60000000000032
1116,1,PSO,8,2,8,0,55.60000000000032
1117,1,PSO,8,3,8,0,55.60000000000032
1118,1,PSO,8,4,8,0,55.60000000000032
1119,1,PSO,8,5,8,0,55.60000000000032
1120,1,PSO,9,1,1,90.0,0
1121,1,PSO,9,2,1,90.0,0
1122,1,PSO,9,3,1,90.0,0
1123,1,PSO,9,4,1,90.0,0
1124,1,PSO,9,5,1,90.0,0
1125,1,PSO,9,1,2,60.0,0
1126,1,PSO,9,2,2,60.0,0
1127,1,PSO,9,3,2,60.0,0
1128,1,PSO,9,4,2,60.0,0
1129,1,PSO,9,5,2,60.0,0
1130,1,PSO,9,1,3,70.0,0
1131,1,PSO,9,2,3,70.0,0
1132,1,PSO,9,3,3,70.0,0
1133,1,PSO,9,4,3,70.0,0
1134,1,PSO,9,5,3,70.0,0
1135,1,PSO,9,1,4,70.0,0
1136,1,PSO,9,2,4,70.0,0
1137,1,PSO,9,3,4,70.0,0
1138,1,PSO,9,4,4,70.0,0
1139,1,PSO,9,5,4,70.0,0
1140,1,PSO,9,1,5,0,28.600000000000257
1141,1,PSO,9,2,5,0,26.800000000000253
1142,1,PSO,9,3,5,0,19.600000000000236
1143,1,PSO,9,4,5,0,25.60000000000025
1144,1,PSO,9,5,5,0,41.80000000000029
1145,1,PSO,9,1,6,50.0,0
1146,1,PSO,9,2,6,50.0,0
1147,1,PSO,9,3,6,50.0,0
1148,1,PSO,9,4,6,50.0,0
1149,1,PSO,9,5,6,50.0,0
1150,1,PSO,9,1,7,30.0,0
1151,1,PSO,9,2,7,30.0,0
1152,1,PSO,9,3,7,30.0,0
1153,1,PSO,9,4,7,30.0,0
1154,1,PSO,9,5,7,30.0,0
1155,1,PSO,9,1,8,90.0,0
1156,1,PSO,9,2,8,90.0,0
1157,1,PSO,9,3,8,90.0,0
1158,1,PSO,9,4,8,90.0,0
1159,1,PSO,9,5,8,90.0,0
1160,1,PSO,10,1,1,80.0,0
1161,1,PSO,10,2,1,80.0,0
1162,1,PSO,10,3,1,80.0,0
1163,1,PSO,10,4,1,80.0,0
1164,1,PSO,10,5,1,80.0,0
1165,1,PSO,10,1,2,40.0,0
1166,1,PSO,10,2,2,40.0,0
1167,1,PSO,10,3,2,40.0,0
1168,1,PSO,10,4,2,40.0,0
1169,1,PSO,10,5,2,40.0,0
1170,1,PSO,10,1,3,80.0,0
1171,1,PSO,10,2,3,80.0,0
1172,1,PSO,10,3,3,80.0,0
1173,1,PSO,10,4,3,80.0,0
1174,1,PSO,10,5,3,80.0,0
1175,1,PSO,10,1,4,100,0
1176,1,PSO,10,2,4,100,0
1177,1,PSO,10,3,4,100,0
1178,1,PSO,10,4,4,100,0
1179,1,PSO,10,5,4,100,0
1180,1,PSO,10,1,5,60.0,0
1181,1,PSO,10,2,5,60.0,0
1182,1,PSO,10,3,5,70.0,0
1183,1,PSO,10,4,5,80.0,0
1184,1,PSO,10,5,5,80.0,0
1185,1,PSO,10,1,6,100,0
1186,1,PSO,10,2,6,100,0
1187,1,PSO,10,3,6,100,0
1188,1,PSO,10,4,6,100,0
1189,1,PSO,10,5,6,100,0
1190,1,PSO,10,1,7,20.0,0
1191,1,PSO,10,2,7,20.0,0
1192,1,PSO,10,3,7,20.0,0
1193,1,PSO,10,4,7,20.0,0
1194,1,PSO,10,5,7,20.0,0
1195,1,PSO,10,1,8,100,0
1196,1,PSO,10,2,8,100,0
1197,1,PSO,10,3,8,100,0
1198,1,PSO,10,4,8,100,0
1199,1,PSO,10,5,8,100,0
1200,2,PSO,1,1,1,100,0
1201,2,PSO,1,2,1,100,0
1202,2,PSO,1,3,1,100,0
1203,2,PSO,1,4,1,100,0
1204,2,PSO,1,5,1,100,0
1205,2,PSO,1,1,2,0,50
1206,2,PSO,1,2,2,0,50
1207,2,PSO,1,3,2,0,50
1208,2,PSO,1,4,2,0,50
1209,2,PSO,1,5,2,0,50
1210,2,PSO,1,1,3,80.0,0
1211,2,PSO,1,2,3,80.0,0
1212,2,PSO,1,3,3,80.0,0
1213,2,PSO,1,4,3,80.0,0
1214,2,PSO,1,5,3,80.0,0
1215,2,PSO,1,1,4,70.0,0
1216,2,PSO,1,2,4,70.0,0
1217,2,PSO,1,3,4,70.0,0
1218,2,PSO,1,4,4,70.0,0
1219,2,PSO,1,5,4,70.0,0
1220,2,PSO,1,1,5,20.0,0
1221,2,PSO,1,2,5,30.0,0
1222,2,PSO,1,3,5,30.0,0
1223,2,PSO,1,4,5,50.0,0
1224,2,PSO,1,5,5,20.0,0
1225,2,PSO,1,1,6,30.0,0
1226,2,PSO,1,2,6,30.0,0
1227,2,PSO,1,3,6,30.0,0
1228,2,PSO,1,4,6,30.0,0
1229,2,PSO,1,5,6,30.0,0
1230,2,PSO,1,1,7,30.0,0
1231,2,PSO,1,2,7,30.0,0
1232,2,PSO,1,3,7,30.0,0
1233,2,PSO,1,4,7,30.0,0
1234,2,PSO,1,5,7,30.0,0
1235,2,PSO,1,1,8,80.0,0
1236,2,PSO,1,2,8,80.0,0
1237,2,PSO,1,3,8,80.0,0
1238,2,PSO,1,4,8,80.0,0
1239,2,PSO,1,5,8,80.0,0
1240,2,PSO,2,1,1,70.0,0
1241,2,PSO,2,2,1,70.0,0
1242,2,PSO,2,3,1,70.0,0
1243,2,PSO,2,4,1,70.0,0
1244,2,PSO,2,5,1,70.0,0
1245,2,PSO,2,1,2,0,40
1246,2,PSO,2,2,2,0,40
1247,2,PSO,2,3,2,0,40
1248,2,PSO,2,4,2,0,40
1249,2,PSO,2,5,2,0,40
1250,2,PSO,2,1,3,80.0,0
1251,2,PSO,2,2,3,80.0,0
1252,2,PSO,2,3,3,80.0,0
1253,2,PSO,2,4,3,80.0,0
1254,2,PSO,2,5,3,80.0,0
1255,2,PSO,2,1,4,80.0,0
1256,2,PSO,2,2,4,80.0,0
1257,2,PSO,2,3,4,80.0,0
1258,2,PSO,2,4,4,80.0,0
1259,2,PSO,2,5,4,80.0,0
1260,2,PSO,2,1,5,60.0,0
1261,2,PSO,2,2,5,50.0,0
1262,2,PSO,2,3,5,50.0,0
1263,2,PSO,2,4,5,50.0,0
1264,2,PSO,2,5,5,50.0,0
1265,2,PSO,2,1,6,80.0,0
1266,2,PSO,2,2,6,80.0,0
1267,2,PSO,2,3,6,80.0,0
1268,2,PSO,2,4,6,80.0,0
1269,2,PSO,2,5,6,80.0,0
1270,2,PSO,2,1,7,20.0,0
1271,2,PSO,2,2,7,20.0,0
1272,2,PSO,2,3,7,20.0,0
1273,2,PSO,2,4,7,20.0,0
1274,2,PSO,2,5,7,20.0,0
1275,2,PSO,2,1,8,0,45.4000000000003
1276,2,PSO,2,2,8,0,45.4000000000003
1277,2,PSO,2,3,8,0,45.4000000000003
1278,2,PSO,2,4,8,0,45.4000000000003
1279,2,PSO,2,5,8,0,45.4000000000003
1280,2,PSO,3,1,1,100,0
1281,2,PSO,3,2,1,100,0
1282,2,PSO,3,3,1,100,0
1283,2,PSO,3,4,1,100,0
1284,2,PSO,3,5,1,100,0
1285,2,PSO,3,1,2,0,30
1286,2,PSO,3,2,2,0,30
1287,2,PSO,3,3,2,0,30
1288,2,PSO,3,4,2,0,30
1289,2,PSO,3,5,2,0,30
1290,2,PSO,3,1,3,90.0,0
1291,2,PSO,3,2,3,90.0,0
1292,2,PSO,3,3,3,90.0,0
1293,2,PSO,3,4,3,90.0,0
1294,2,PSO,3,5,3,90.0,0
1295,2,PSO,3,1,4,80.0,0
1296,2,PSO,3,2,4,80.0,0
1297,2,PSO,3,3,4,80.0,0
1298,2,PSO,3,4,4,80.0,0
1299,2,PSO,3,5,4,80.0,0
1300,2,PSO,3,1,5,30.0,0
1301,2,PSO,3,2,5,20.0,0
1302,2,PSO,3,3,5,0,3.4000000000002344
1303,2,PSO,3,4,5,0,9.400000000000231
1304,2,PSO,3,5,5,0,10.000000000000231
1305,2,PSO,3,1,6,70.0,0
1306,2,PSO,3,2,6,70.0,0
1307,2,PSO,3,3,6,70.0,0
1308,2,PSO,3,4,6,70.0,0
1309,2,PSO,3,5,6,70.0,0
1310,2,PSO,3,1,7,40.0,0
1311,2,PSO,3,2,7,40.0,0
1312,2,PSO,3,3,7,40.0,0
1313,2,PSO,3,4,7,40.0,0
1314,2,PSO,3,5,7,40.0,0
1315,2,PSO,3,1,8,80.0,0
1316,2,PSO,3,2,8,80.0,0
1317,2,PSO,3,3,8,80.0,0
1318,2,PSO,3,4,8,80.0,0
1319,2,PSO,3,5,8,80.0,0
1320,2,PSO,4,1,1,90.0,0
1321,2,PSO,4,2,1,90.0,0
1322,2,PSO,4,3,1,90.0,0
1323,2,PSO,4,4,1,90.0,0
1324,2,PSO,4,5,1,90.0,0
1325,2,PSO,4,1,2,60.0,0
1326,2,PSO,4,2,2,60.0,0
1327,2,PSO,4,3,2,60.0,0
1328,2,PSO,4,4,2,60.0,0
1329,2,PSO,4,5,2,60.0,0
1330,2,PSO,4,1,3,70.0,0
1331,2,PSO,4,2,3,70.0,0
1332,2,PSO,4,3,3,70.0,0
1333,2,PSO,4,4,3,70.0,0
1334,2,PSO,4,5,3,70.0,0
1335,2,PSO,4,1,4,70.0,0
1336,2,PSO,4,2,4,70.0,0
1337,2,PSO,4,3,4,70.0,0
1338,2,PSO,4,4,4,70.0,0
1339,2,PSO,4,5,4,70.0,0
1340,2,PSO,4,1,5,0,41.80000000000029
1341,2,PSO,4,2,5,0,40.000000000000284
1342,2,PSO,4,3,5,0,24.400000000000247
1343,2,PSO,4,4,5,0,23.800000000000246
1344,2,PSO,4,5,5,0,38.20000000000028
1345,2,PSO,4,1,6,80.0,0
1346,2,PSO,4,2,6,80.0,0
1347,2,PSO,4,3,6,80.0,0
1348,2,PSO,4,4,6,80.0,0
1349,2,PSO,4,5,6,80.0,0
1350,2,PSO,4,1,7,30.0,0
1351,2,PSO,4,2,7,30.0,0
1352,2,PSO,4,3,7,30.0,0
1353,2,PSO,4,4,7,30.0,0
1354,2,PSO,4,5,7,30.0,0
1355,2,PSO,4,1,8,90.0,0
1356,2,PSO,4,2,8,90.0,0
1357,2,PSO,4,3,8,90.0,0
1358,2,PSO,4,4,8,90.0,0
1359,2,PSO,4,5,8,90.0,0
1360,2,PSO,5,1,1,60.0,0
1361,2,PSO,5,2,1,60.0,0
1362,2,PSO,5,3,1,60.0,0
1363,2,PSO,5,4,1,60.0,0
1364,2,PSO,5,5,1,60.0,0
1365,2,PSO,5,1,2,0,74
1366,2,PSO,5,2,2,0,74
1367,2,PSO,5,3,2,0,74
1368,2,PSO,5,4,2,0,74
1369,2,PSO,5,5,2,0,74
1370,2,PSO,5,1,3,70.0,0
1371,2,PSO,5,2,3,70.0,0
1372,2,PSO,5,3,3,70.0,0
1373,2,PSO,5,4,3,70.0,0
1374,2,PSO,5,5,3,70.0,0
1375,2,PSO,5,1,4,70.0,0
1376,2,PSO,5,2,4,70.0,0
1377,2,PSO,5,3,4,70.0,0
1378,2,PSO,5,4,4,70.0,0
1379,2,PSO,5,5,4,70.0,0
1380,2,PSO,5,1,5,0,53.80000000000032
1381,2,PSO,5,2,5,0,56.20000000000032
1382,2,PSO,5,3,5,0,58.00000000000033
1383,2,PSO,5,4,5,0,55.60000000000032
1384,2,PSO,5,5,5,0,61.600000000000335
1385,2,PSO,5,1,6,80.0,0
1386,2,PSO,5,2,6,80.0,0
1387,2,PSO,5,3,6,80.0,0
1388,2,PSO,5,4,6,80.0,0
1389,2,PSO,5,5,6,80.0,0
1390,2,PSO,5,1,7,20.0,0
1391,2,PSO,5,2,7,20.0,0
1392,2,PSO,5,3,7,20.0,0
1393,2,PSO,5,4,7,20.0,0
1394,2,PSO,5,5,7,20.0,0
1395,2,PSO,5,1,8,90.0,0
1396,2,PSO,5,2,8,90.0,0
1397,2,PSO,5,3,8,90.0,0
1398,2,PSO,5,4,8,90.0,0
1399,2,PSO,5,5,8,90.0,0
1400,2,PSO,6,1,1,100,0
1401,2,PSO,6,2,1,100,0
1402,2,PSO,6,3,1,100,0
1403,2,PSO,6,4,1,100,0
1404,2,PSO,6,5,1,100,0
1405,2,PSO,6,1,2,0,52
1406,2,PSO,6,2,2,0,52
1407,2,PSO,6,3,2,0,52
1408,2,PSO,6,4,2,0,52
1409,2,PSO,6,5,2,0,52
1410,2,PSO,6,1,3,70.0,0
1411,2,PSO,6,2,3,70.0,0
1412,2,PSO,6,3,3,70.0,0
1413,2,PSO,6,4,3,70.0,0
1414,2,PSO,6,5,3,70.0,0
1415,2,PSO,6,1,4,70.0,0
1416,2,PSO,6,2,4,70.0,0
1417,2,PSO,6,3,4,70.0,0
1418,2,PSO,6,4,4,70.0,0
1419,2,PSO,6,5,4,70.0,0
1420,2,PSO,6,1,5,0,5.800000000000233
1421,2,PSO,6,2,5,0,33.40000000000027
1422,2,PSO,6,3,5,40.0,0
1423,2,PSO,6,4,5,0,25.00000000000025
1424,2,PSO,6,5,5,20.0,0
1425,2,PSO,6,1,6,70.0,0
1426,2,PSO,6,2,6,70.0,0
1427,2,PSO,6,3,6,70.0,0
1428,2,PSO,6,4,6,70.0,0
1429,2,PSO,6,5,6,70.0,0
1430,2,PSO,6,1,7,0,3.4000000000002344
1431,2,PSO,6,2,7,0,3.4000000000002344
1432,2,PSO,6,3,7,0,3.4000000000002344
1433,2,PSO,6,4,7,0,3.4000000000002344
1434,2,PSO,6,5,7,0,3.4000000000002344
1435,2,PSO,6,1,8,0,21.40000000000024
1436,2,PSO,6,2,8,0,21.40000000000024
1437,2,PSO,6,3,8,0,21.40000000000024
1438,2,PSO,6,4,8,0,21.40000000000024
1439,2,PSO,6,5,8,0,21.40000000000024
1440,2,PSO,7,1,1,70.0,0
1441,2,PSO,7,2,1,70.0,0
1442,2,PSO,7,3,1,70.0,0
1443,2,PSO,7,4,1,70.0,0
1444,2,PSO,7,5,1,70.0,0
1445,2,PSO,7,1,2,0,74
1446,2,PSO,7,2,2,0,74
1447,2,PSO,7,3,2,0,74
1448,2,PSO,7,4,2,0,74
1449,2,PSO,7,5,2,0,74
1450,2,PSO,7,1,3,70.0,0
1451,2,PSO,7,2,3,70.0,0
1452,2,PSO,7,3,3,70.0,0
1453,2,PSO,7,4,3,70.0,0
1454,2,PSO,7,5,3,70.0,0
1455,2,PSO,7,1,4,70.0,0
1456,2,PSO,7,2,4,70.0,0
1457,2,PSO,7,3,4,70.0,0
1458,2,PSO,7,4,4,70.0,0
1459,2,PSO,7,5,4,70.0,0
1460,2,PSO,7,1,5,0,55.00000000000032
1461,2,PSO,7,2,5,0,55.00000000000032
1462,2,PSO,7,3,5,0,55.60000000000032
1463,2,PSO,7,4,5,0,55.00000000000032
1464,2,PSO,7,5,5,0,58.00000000000033
1465,2,PSO,7,1,6,40.0,0
1466,2,PSO,7,2,6,40.0,0
1467,2,PSO,7,3,6,40.0,0
1468,2,PSO,7,4,6,40.0,0
1469,2,PSO,7,5,6,40.0,0
1470,2,PSO,7,1,7,20.0,0
1471,2,PSO,7,2,7,20.0,0
1472,2,PSO,7,3,7,20.0,0
1473,2,PSO,7,4,7,20.0,0
1474,2,PSO,7,5,7,20.0,0
1475,2,PSO,7,1,8,30.0,0
1476,2,PSO,7,2,8,30.0,0
1477,2,PSO,7,3,8,30.0,0
1478,2,PSO,7,4,8,30.0,0
1479,2,PSO,7,5,8,30.0,0
1480,2,PSO,8,1,1,90.0,0
1481,2,PSO,8,2,1,90.0,0
1482,2,PSO,8,3,1,90.0,0
1483,2,PSO,8,4,1,90.0,0
1484,2,PSO,8,5,1,90.0,0
1485,2,PSO,8,1,2,60.0,0
1486,2,PSO,8,2,2,60.0,0
1487,2,PSO,8,3,2,60.0,0
1488,2,PSO,8,4,2,60.0,0
1489,2,PSO,8,5,2,60.0,0
1490,2,PSO,8,1,3,100,0
1491,2,PSO,8,2,3,100,0
1492,2,PSO,8,3,3,100,0
1493,2,PSO,8,4,3,100,0
1494,2,PSO,8,5,3,100,0
1495,2,PSO,8,1,4,70.0,0
1496,2,PSO,8,2,4,70.0,0
1497,2,PSO,8,3,4,70.0,0
1498,2,PSO,8,4,4,70.0,0
1499,2,PSO,8,5,4,70.0,0
1500,2,PSO,8,1,5,0,27.400000000000254
1501,2,PSO,8,2,5,60.0,0
1502,2,PSO,8,3,5,0,29.80000000000026
1503,2,PSO,8,4,5,60.0,0
1504,2,PSO,8,5,5,0,32.80000000000027
1505,2,PSO,8,1,6,80.0,0
1506,2,PSO,8,2,6,80.0,0
1507,2,PSO,8,3,6,80.0,0
1508,2,PSO,8,4,6,80.0,0
1509,2,PSO,8,5,6,80.0,0
1510,2,PSO,8,1,7,30.0,0
1511,2,PSO,8,2,7,30.0,0
1512,2,PSO,8,3,7,30.0,0
1513,2,PSO,8,4,7,30.0,0
1514,2,PSO,8,5,7,30.0,0
1515,2,PSO,8,1,8,90.0,0
1516,2,PSO,8,2,8,90.0,0
1517,2,PSO,8,3,8,90.0,0
1518,2,PSO,8,4,8,90.0,0
1519,2,PSO,8,5,8,90.0,0
1520,2,PSO,9,1,1,70.0,0
1521,2,PSO,9,2,1,70.0,0
1522,2,PSO,9,3,1,70.0,0
1523,2,PSO,9,4,1,70.0,0
1524,2,PSO,9,5,1,70.0,0
1525,2,PSO,9,1,2,0,74
1526,2,PSO,9,2,2,0,74
1527,2,PSO,9,3,2,0,74
1528,2,PSO,9,4,2,0,74
1529,2,PSO,9,5,2,0,74
1530,2,PSO,9,1,3,70.0,0
1531,2,PSO,9,2,3,70.0,0
1532,2,PSO,9,3,3,70.0,0
1533,2,PSO,9,4,3,70.0,0
1534,2,PSO,9,5,3,70.0,0
1535,2,PSO,9,1,4,70.0,0
1536,2,PSO,9,2,4,70.0,0
1537,2,PSO,9,3,4,70.0,0
1538,2,PSO,9,4,4,70.0,0
1539,2,PSO,9,5,4,70.0,0
1540,2,PSO,9,1,5,0,55.00000000000032
1541,2,PSO,9,2,5,0,54.40000000000032
1542,2,PSO,9,3,5,0,58.00000000000033
1543,2,PSO,9,4,5,0,59.80000000000033
1544,2,PSO,9,5,5,0,56.800000000000324
1545,2,PSO,9,1,6,80.0,0
1546,2,PSO,9,2,6,80.0,0
1547,2,PSO,9,3,6,80.0,0
1548,2,PSO,9,4,6,80.0,0
1549,2,PSO,9,5,6,80.0,0
1550,2,PSO,9,1,7,20.0,0
1551,2,PSO,9,2,7,20.0,0
1552,2,PSO,9,3,7,20.0,0
1553,2,PSO,9,4,7,20.0,0
1554,2,PSO,9,5,7,20.0,0
1555,2,PSO,9,1,8,30.0,0
1556,2,PSO,9,2,8,30.0,0
1557,2,PSO,9,3,8,30.0,0
1558,2,PSO,9,4,8,30.0,0
1559,2,PSO,9,5,8,30.0,0
1560,2,PSO,10,1,1,100,0
1561,2,PSO,10,2,1,100,0
1562,2,PSO,10,3,1,100,0
1563,2,PSO,10,4,1,100,0
1564,2,PSO,10,5,1,100,0
1565,2,PSO,10,1,2,20.0,0
1566,2,PSO,10,2,2,20.0,0
1567,2,PSO,10,3,2,20.0,0
1568,2,PSO,10,4,2,20.0,0
1569,2,PSO,10,5,2,20.0,0
1570,2,PSO,10,1,3,60.0,0
1571,2,PSO,10,2,3,60.0,0
1572,2,PSO,10,3,3,60.0,0
1573,2,PSO,10,4,3,60.0,0
1574,2,PSO,10,5,3,60.0,0
1575,2,PSO,10,1,4,70.0,0
1576,2,PSO,10,2,4,70.0,0
1577,2,PSO,10,3,4,70.0,0
1578,2,PSO,10,4,4,70.0,0
1579,2,PSO,10,5,4,70.0,0
1580,2,PSO,10,1,5,70.0,0
1581,2,PSO,10,2,5,50.0,0
1582,2,PSO,10,3,5,60.0,0
1583,2,PSO,10,4,5,60.0,0
1584,2,PSO,10,5,5,60.0,0
1585,2,PSO,10,1,6,60.0,0
1586,2,PSO,10,2,6,60.0,0
1587,2,PSO,10,3,6,60.0,0
1588,2,PSO,10,4,6,60.0,0
1589,2,PSO,10,5,6,60.0,0
1590,2,PSO,10,1,7,100,0
1591,2,PSO,10,2,7,100,0
1592,2,PSO,10,3,7,100,0
1593,2,PSO,10,4,7,100,0
1594,2,PSO,10,5,7,100,0
1595,2,PSO,10,1,8,10.0,0
1596,2,PSO,10,2,8,10.0,0
1597,2,PSO,10,3,8,10.0,0
1598,2,PSO,10,4,8,10.0,0
1599,2,PSO,10,5,8,10.0,0
